ts,total_tx,system_time,DELIVERY,NEWORD,OSTAT,PAYMENT,SLEV
0,84346177,20-MAY-21 09.13.06.816000 AM,0,0,0,0,0
1,84346286,20-MAY-21 09.13.07.824000 AM,3,24,2,24,5
2,84347023,20-MAY-21 09.13.08.839000 AM,21,194,16,191,18
3,84348487,20-MAY-21 09.13.09.848000 AM,52,520,43,534,57
4,84350769,20-MAY-21 09.13.10.856000 AM,93,1075,91,1029,107
5,84353814,20-MAY-21 09.13.11.865000 AM,141,1798,159,1712,178
6,84357609,20-MAY-21 09.13.12.874000 AM,213,2680,239,2566,277
7,84362107,20-MAY-21 09.13.13.885000 AM,309,3690,343,3612,367
8,84365723,20-MAY-21 09.13.14.895000 AM,395,4526,441,4411,441
9,84369416,20-MAY-21 09.13.15.904000 AM,478,5385,524,5228,535
10,84375545,20-MAY-21 09.13.16.915000 AM,623,6716,662,6664,702
11,84381988,20-MAY-21 09.13.17.926000 AM,771,8214,813,8086,857
12,84389025,20-MAY-21 09.13.18.939000 AM,923,9808,974,9699,1014
13,84390498,20-MAY-21 09.13.19.961000 AM,946,10158,1015,10027,1044
14,84391745,20-MAY-21 09.13.20.997000 AM,974,10445,1050,10301,1078
15,84395758,20-MAY-21 09.13.22.026000 AM,1054,11375,1136,11218,1155
16,84402610,20-MAY-21 09.13.23.038000 AM,1199,12945,1289,12775,1307
17,84409032,20-MAY-21 09.13.24.053000 AM,1349,14416,1424,14220,1461
18,84415437,20-MAY-21 09.13.25.068000 AM,1494,15888,1569,15661,1604
19,84422639,20-MAY-21 09.13.26.088000 AM,1647,17539,1735,17302,1753
20,84428544,20-MAY-21 09.13.27.103000 AM,1787,18869,1883,18635,1912
21,84431923,20-MAY-21 09.13.28.120000 AM,1860,19636,1952,19410,1985
22,84435725,20-MAY-21 09.13.29.136000 AM,1941,20456,2058,20306,2085
23,84437545,20-MAY-21 09.13.30.159000 AM,1976,20888,2106,20706,2123
24,84438792,20-MAY-21 09.13.31.175000 AM,2006,21178,2130,20984,2149
25,84445242,20-MAY-21 09.13.32.193000 AM,2155,22613,2279,22484,2285
26,84448698,20-MAY-21 09.13.33.210000 AM,2224,23400,2358,23275,2366
27,84451590,20-MAY-21 09.13.34.255000 AM,2299,24048,2421,23932,2436
28,84457150,20-MAY-21 09.13.35.277000 AM,2411,25359,2553,25154,2572
29,84461108,20-MAY-21 09.13.36.321000 AM,2495,26256,2658,26053,2665
30,84465510,20-MAY-21 09.13.37.338000 AM,2610,27256,2761,27042,2756
31,84468874,20-MAY-21 09.13.38.360000 AM,2693,28028,2842,27786,2841
32,84475716,20-MAY-21 09.13.39.385000 AM,2850,29574,2999,29346,2998
33,84479018,20-MAY-21 09.13.40.408000 AM,2936,30344,3066,30072,3072
34,84480953,20-MAY-21 09.13.41.489000 AM,2978,30805,3107,30493,3117
35,84485147,20-MAY-21 09.13.42.524000 AM,3070,31791,3191,31423,3216
36,84492692,20-MAY-21 09.13.43.545000 AM,3232,33517,3378,33128,3383
37,84494413,20-MAY-21 09.13.44.572000 AM,3279,33904,3428,33509,3424
38,84495183,20-MAY-21 09.13.45.587000 AM,3296,34088,3446,33678,3436
39,84502488,20-MAY-21 09.13.46.623000 AM,3465,35767,3595,35323,3613
40,84510040,20-MAY-21 09.13.47.642000 AM,3613,37494,3762,37062,3777
41,84514551,20-MAY-21 09.13.48.658000 AM,3703,38574,3856,38050,3864
42,84518349,20-MAY-21 09.13.49.680000 AM,3786,39457,3946,38888,3964
43,84525966,20-MAY-21 09.13.50.758000 AM,3958,41174,4141,40619,4146
44,84530674,20-MAY-21 09.13.51.781000 AM,4071,42254,4242,41677,4251
45,84531276,20-MAY-21 09.13.52.825000 AM,4088,42388,4258,41815,4267
46,84531841,20-MAY-21 09.13.53.840000 AM,4103,42514,4272,41944,4278
47,84537526,20-MAY-21 09.13.54.856000 AM,4217,43802,4400,43254,4403
48,84540020,20-MAY-21 09.13.55.899000 AM,4270,44385,4457,43813,4450
49,84542005,20-MAY-21 09.13.56.925000 AM,4324,44835,4504,44263,4480
50,84545167,20-MAY-21 09.13.57.968000 AM,4408,45511,4570,45022,4538
51,84548624,20-MAY-21 09.13.58.995000 AM,4506,46304,4640,45786,4615
52,84551259,20-MAY-21 09.14.00.038000 AM,4568,46905,4700,46380,4676
53,84551696,20-MAY-21 09.14.01.054000 AM,4578,47017,4710,46466,4689
54,84552881,20-MAY-21 09.14.02.068000 AM,4607,47266,4735,46754,4715
55,84559518,20-MAY-21 09.14.03.088000 AM,4767,48809,4884,48217,4883
56,84567025,20-MAY-21 09.14.04.103000 AM,4942,50505,5066,49910,5069
57,84571231,20-MAY-21 09.14.05.121000 AM,5024,51486,5164,50856,5158
58,84576147,20-MAY-21 09.14.06.141000 AM,5119,52555,5285,52027,5281
59,84578738,20-MAY-21 09.14.07.155000 AM,5173,53140,5333,52631,5340
60,84583329,20-MAY-21 09.14.08.167000 AM,5252,54138,5444,53607,5445
61,84583898,20-MAY-21 09.14.09.185000 AM,5243,54038,5434,53522,5438
62,84589718,20-MAY-21 09.14.10.200000 AM,5345,54957,5556,54417,5547
63,84596712,20-MAY-21 09.14.11.219000 AM,5453,55954,5678,55423,5646
64,84600816,20-MAY-21 09.14.12.235000 AM,5502,56075,5688,55616,5667
65,84607042,20-MAY-21 09.14.13.257000 AM,5540,56532,5729,56134,5696
66,84612057,20-MAY-21 09.14.14.285000 AM,5560,56544,5738,56137,5722
67,84617215,20-MAY-21 09.14.15.300000 AM,5607,57163,5777,56659,5773
68,84618387,20-MAY-21 09.14.16.330000 AM,5530,56254,5698,55795,5667
69,84620298,20-MAY-21 09.14.17.355000 AM,5413,55273,5595,54760,5546
70,84628947,20-MAY-21 09.14.18.385000 AM,5447,55673,5662,55141,5568
71,84630963,20-MAY-21 09.14.19.411000 AM,5395,55039,5600,54541,5505
72,84632964,20-MAY-21 09.14.20.426000 AM,5429,55239,5605,54736,5523
73,84637202,20-MAY-21 09.14.21.443000 AM,5502,55923,5669,55440,5607
74,84639835,20-MAY-21 09.14.22.459000 AM,5423,54969,5594,54496,5548
75,84647450,20-MAY-21 09.14.23.483000 AM,5458,55192,5627,54746,5592
76,84654651,20-MAY-21 09.14.24.498000 AM,5479,55371,5636,54877,5592
77,84658715,20-MAY-21 09.14.25.532000 AM,5416,54738,5539,54295,5540
78,84658910,20-MAY-21 09.14.26.550000 AM,5263,53236,5384,52824,5401
79,84659091,20-MAY-21 09.14.27.567000 AM,5169,52288,5284,51813,5278
80,84659313,20-MAY-21 09.14.28.588000 AM,5084,51414,5186,50906,5190
81,84659464,20-MAY-21 09.14.29.600000 AM,5026,50768,5110,50263,5127
82,84666322,20-MAY-21 09.14.30.619000 AM,5185,52041,5246,51578,5255
83,84669450,20-MAY-21 09.14.31.642000 AM,5155,51861,5243,51332,5259
84,84669611,20-MAY-21 09.14.32.654000 AM,5049,50939,5143,50376,5156
85,84672795,20-MAY-21 09.14.33.673000 AM,5041,50828,5115,50156,5145
86,84676120,20-MAY-21 09.14.34.692000 AM,5050,50822,5123,50178,5138
87,84681604,20-MAY-21 09.14.35.704000 AM,5072,50876,5123,50304,5131
88,84688704,20-MAY-21 09.14.36.728000 AM,5153,51747,5207,51103,5197
89,84691598,20-MAY-21 09.14.37.761000 AM,5123,51402,5193,50794,5180
90,84691803,20-MAY-21 09.14.38.793000 AM,4989,50165,5070,49555,5056
91,84692419,20-MAY-21 09.14.39.808000 AM,4885,49148,4965,48518,4946
92,84698906,20-MAY-21 09.14.40.826000 AM,5001,50153,5075,49574,5043
93,84699710,20-MAY-21 09.14.41.861000 AM,4983,49904,5050,49380,5020
94,84706383,20-MAY-21 09.14.42.878000 AM,4978,49754,5036,49339,4998
95,84713171,20-MAY-21 09.14.43.895000 AM,4998,49958,5041,49577,4995
96,84714160,20-MAY-21 09.14.44.928000 AM,5012,50108,5054,49701,5011
97,84714395,20-MAY-21 09.14.45.942000 AM,4952,49494,5001,49095,4954
98,84718969,20-MAY-21 09.14.46.972000 AM,4894,48777,4908,48383,4881
99,84722977,20-MAY-21 09.14.48.005000 AM,4869,48124,4856,47717,4831
100,84730131,20-MAY-21 09.14.49.022000 AM,4921,48726,4919,48406,4913
101,84735757,20-MAY-21 09.14.50.042000 AM,4942,48922,4922,48590,4916
102,84735885,20-MAY-21 09.14.51.075000 AM,4785,47404,4761,47113,4771
103,84736085,20-MAY-21 09.14.52.096000 AM,4714,46638,4691,46350,4706
104,84737909,20-MAY-21 09.14.53.109000 AM,4765,47073,4733,46731,4754
105,84741781,20-MAY-21 09.14.54.131000 AM,4780,47190,4763,46938,4766
106,84742005,20-MAY-21 09.14.55.146000 AM,4705,46428,4676,46134,4697
107,84742018,20-MAY-21 09.14.56.160000 AM,4666,45978,4635,45706,4659
108,84746559,20-MAY-21 09.14.57.175000 AM,4675,46433,4692,46170,4724
109,84753055,20-MAY-21 09.14.58.211000 AM,4750,47166,4773,46828,4797
110,84760735,20-MAY-21 09.14.59.238000 AM,4828,48208,4873,47766,4902
111,84761673,20-MAY-21 09.15.00.256000 AM,4800,47991,4848,47548,4881
112,84761870,20-MAY-21 09.15.01.270000 AM,4786,47868,4840,47441,4872
113,84763544,20-MAY-21 09.15.02.291000 AM,4792,47893,4849,47425,4878
114,84770526,20-MAY-21 09.15.03.313000 AM,4763,47742,4849,47195,4829
115,84777610,20-MAY-21 09.15.04.329000 AM,4778,47851,4884,47359,4834
116,84783359,20-MAY-21 09.15.05.350000 AM,4825,48027,4892,47581,4844
117,84783496,20-MAY-21 09.15.06.382000 AM,4744,47157,4799,46677,4750
118,84783640,20-MAY-21 09.15.07.397000 AM,4687,46500,4741,46024,4692
119,84783856,20-MAY-21 09.15.08.413000 AM,4615,45619,4649,45118,4586
120,84784087,20-MAY-21 09.15.09.426000 AM,4595,45473,4626,44975,4577
121,84789879,20-MAY-21 09.15.10.438000 AM,4565,45205,4590,44679,4513
122,84794370,20-MAY-21 09.15.11.463000 AM,4515,44819,4548,44265,4480
123,84794370,20-MAY-21 09.15.12.479000 AM,4408,43798,4449,43256,4379
124,84794370,20-MAY-21 09.15.13.492000 AM,4291,42406,4308,41830,4240
125,84794370,20-MAY-21 09.15.14.505000 AM,4205,41667,4228,41095,4162
126,84798340,20-MAY-21 09.15.15.527000 AM,4163,41178,4172,40665,4119
127,84802190,20-MAY-21 09.15.16.557000 AM,4239,41860,4225,41384,4199
128,84809145,20-MAY-21 09.15.17.587000 AM,4332,42629,4301,42211,4275
129,84817248,20-MAY-21 09.15.18.612000 AM,4359,42717,4293,42238,4285
130,84820250,20-MAY-21 09.15.19.632000 AM,4398,43192,4335,42715,4343
131,84820369,20-MAY-21 09.15.20.649000 AM,4309,42400,4269,41916,4251
132,84820490,20-MAY-21 09.15.21.666000 AM,4252,41830,4203,41353,4189
133,84822630,20-MAY-21 09.15.22.683000 AM,4204,41303,4146,40882,4128
134,84830080,20-MAY-21 09.15.23.711000 AM,4197,41221,4180,40892,4114
135,84835460,20-MAY-21 09.15.24.736000 AM,4165,40792,4141,40532,4065
136,84840841,20-MAY-21 09.15.25.814000 AM,4235,41434,4234,41180,4116
137,84841155,20-MAY-21 09.15.26.830000 AM,4235,41461,4237,41210,4118
138,84841363,20-MAY-21 09.15.27.846000 AM,4239,41483,4244,41219,4118
139,84841814,20-MAY-21 09.15.28.866000 AM,4246,41539,4252,41265,4117
140,84843804,20-MAY-21 09.15.29.901000 AM,4230,41494,4260,41173,4122
141,84846413,20-MAY-21 09.15.30.929000 AM,4130,40507,4148,40249,4017
142,84852374,20-MAY-21 09.15.31.960000 AM,4247,41602,4241,41400,4138
143,84854996,20-MAY-21 09.15.32.988000 AM,4314,42168,4301,41937,4180
144,84857716,20-MAY-21 09.15.34.006000 AM,4266,41558,4263,41397,4122
145,84864327,20-MAY-21 09.15.35.028000 AM,4388,42564,4354,42450,4215
146,84867600,20-MAY-21 09.15.36.045000 AM,4289,41721,4248,41538,4161
147,84867808,20-MAY-21 09.15.37.058000 AM,4119,40126,4082,39979,3988
148,84872706,20-MAY-21 09.15.38.074000 AM,4227,41163,4182,41018,4099
149,84875829,20-MAY-21 09.15.39.100000 AM,4306,41799,4246,41685,4164
150,84876068,20-MAY-21 09.15.40.114000 AM,4241,41189,4192,41106,4111
151,84877166,20-MAY-21 09.15.41.131000 AM,4156,40495,4115,40392,4038
152,84877885,20-MAY-21 09.15.42.164000 AM,4087,40036,4085,39937,3992
153,84883252,20-MAY-21 09.15.43.192000 AM,4055,39583,4040,39509,3988
154,84890197,20-MAY-21 09.15.44.214000 AM,4111,40027,4093,39903,4035
155,84893085,20-MAY-21 09.15.45.235000 AM,4165,40604,4158,40507,4107
156,84893236,20-MAY-21 09.15.46.256000 AM,4142,40372,4139,40250,4087
157,84893428,20-MAY-21 09.15.47.269000 AM,4053,39565,4080,39511,3998
158,84896764,20-MAY-21 09.15.48.287000 AM,4009,38988,4021,38978,3928
159,84898879,20-MAY-21 09.15.49.308000 AM,3909,38026,3925,37965,3844
160,84898879,20-MAY-21 09.15.50.321000 AM,3807,37014,3820,36967,3722
161,84899668,20-MAY-21 09.15.51.350000 AM,3824,37136,3836,37100,3742
162,84904876,20-MAY-21 09.15.52.377000 AM,3926,38302,3949,38268,3856
163,84911193,20-MAY-21 09.15.53.404000 AM,3991,38868,4010,38833,3910
164,84915470,20-MAY-21 09.15.54.425000 AM,4037,39408,4052,39385,3971
165,84915474,20-MAY-21 09.15.55.457000 AM,4030,39359,4051,39338,3964
166,84915699,20-MAY-21 09.15.56.472000 AM,4033,39364,4048,39351,3969
167,84916344,20-MAY-21 09.15.57.502000 AM,3931,38137,3914,38047,3840
168,84923391,20-MAY-21 09.15.58.528000 AM,3906,38172,3940,38058,3864
169,84929978,20-MAY-21 09.15.59.561000 AM,3920,38222,3939,38169,3863
170,84932875,20-MAY-21 09.16.00.578000 AM,3988,38820,3994,38802,3910
171,84932898,20-MAY-21 09.16.01.600000 AM,3983,38778,3988,38762,3905
172,84933100,20-MAY-21 09.16.02.616000 AM,3896,37923,3902,37985,3820
173,84933336,20-MAY-21 09.16.03.633000 AM,3733,36338,3722,36481,3653
174,84937801,20-MAY-21 09.16.04.649000 AM,3677,35865,3652,35923,3643
175,84944601,20-MAY-21 09.16.05.687000 AM,3741,36610,3720,36536,3716
176,84950357,20-MAY-21 09.16.06.706000 AM,3877,37864,3852,37820,3867
177,84951762,20-MAY-21 09.16.07.721000 AM,3906,38151,3884,38117,3900
178,84951762,20-MAY-21 09.16.08.737000 AM,3902,38078,3876,38049,3895
179,84951762,20-MAY-21 09.16.09.760000 AM,3883,37847,3853,37818,3881
180,84951762,20-MAY-21 09.16.10.775000 AM,3731,36240,3687,36247,3720
181,84952933,20-MAY-21 09.16.11.805000 AM,3705,35948,3658,35956,3683
182,84960322,20-MAY-21 09.16.12.836000 AM,3844,37699,3812,37609,3831
183,84966713,20-MAY-21 09.16.13.860000 AM,4013,39203,3947,38992,3969
184,84969094,20-MAY-21 09.16.14.887000 AM,4061,39740,3997,39546,4022
185,84969369,20-MAY-21 09.16.15.919000 AM,3919,38283,3863,38074,3877
186,84969659,20-MAY-21 09.16.16.935000 AM,3827,37527,3789,37297,3799
187,84971541,20-MAY-21 09.16.17.952000 AM,3717,36320,3674,36068,3695
188,84979618,20-MAY-21 09.16.18.977000 AM,3735,36266,3682,36063,3684
189,84986503,20-MAY-21 09.16.19.994000 AM,3915,37817,3827,37557,3847
190,84989911,20-MAY-21 09.16.21.043000 AM,3981,38551,3912,38315,3936
191,84990099,20-MAY-21 09.16.22.061000 AM,3987,38564,3915,38317,3939
192,84990330,20-MAY-21 09.16.23.075000 AM,3861,37547,3794,37208,3827
193,84990473,20-MAY-21 09.16.24.090000 AM,3729,36127,3634,35756,3687
194,84991445,20-MAY-21 09.16.25.112000 AM,3601,34982,3529,34561,3587
195,84996012,20-MAY-21 09.16.26.126000 AM,3665,35367,3547,34920,3629
196,85001516,20-MAY-21 09.16.27.153000 AM,3791,36568,3667,36114,3745
197,85001651,20-MAY-21 09.16.28.167000 AM,3790,36539,3664,36097,3741
198,85001879,20-MAY-21 09.16.29.195000 AM,3791,36488,3656,36055,3740
199,85006256,20-MAY-21 09.16.30.210000 AM,3816,36757,3692,36369,3774
200,85012156,20-MAY-21 09.16.31.231000 AM,3909,37474,3763,37000,3834
201,85018899,20-MAY-21 09.16.32.260000 AM,3907,37409,3768,37044,3840
202,85023523,20-MAY-21 09.16.33.282000 AM,4009,38328,3847,37985,3948
203,85023738,20-MAY-21 09.16.34.297000 AM,3898,37329,3723,36952,3843
204,85023857,20-MAY-21 09.16.35.310000 AM,3756,35961,3598,35604,3714
205,85023976,20-MAY-21 09.16.36.325000 AM,3715,35563,3562,35244,3675
206,85026675,20-MAY-21 09.16.37.353000 AM,3772,36124,3620,35861,3729
207,85032108,20-MAY-21 09.16.38.385000 AM,3700,35786,3560,35484,3679
208,85039202,20-MAY-21 09.16.39.409000 AM,3849,37190,3694,36882,3829
209,85040664,20-MAY-21 09.16.40.428000 AM,3872,37471,3713,37171,3855
210,85040864,20-MAY-21 09.16.41.440000 AM,3848,37189,3682,36871,3830
211,85042549,20-MAY-21 09.16.42.458000 AM,3878,37469,3708,37121,3858
212,85049523,20-MAY-21 09.16.43.482000 AM,3859,37460,3709,37038,3839
213,85054407,20-MAY-21 09.16.44.509000 AM,3806,37007,3646,36585,3793
214,85058684,20-MAY-21 09.16.45.526000 AM,3883,37765,3725,37360,3858
215,85060376,20-MAY-21 09.16.46.550000 AM,3912,38118,3754,37682,3882
216,85065386,20-MAY-21 09.16.47.571000 AM,4023,39216,3856,38769,3985
217,85069783,20-MAY-21 09.16.48.595000 AM,3988,39003,3856,38553,3984
218,85070142,20-MAY-21 09.16.49.609000 AM,3997,39081,3863,38625,3984
219,85073124,20-MAY-21 09.16.50.636000 AM,4060,39804,3925,39272,4053
220,85076939,20-MAY-21 09.16.51.654000 AM,4106,40273,3972,39729,4097
221,85077161,20-MAY-21 09.16.52.696000 AM,3974,38891,3830,38339,3952
222,85084105,20-MAY-21 09.16.53.709000 AM,3973,38990,3849,38453,3958
223,85090586,20-MAY-21 09.16.54.730000 AM,4073,40002,3938,39480,4066
224,85090801,20-MAY-21 09.16.55.749000 AM,4078,40020,3941,39509,4066
225,85091034,20-MAY-21 09.16.56.765000 AM,4079,40041,3946,39507,4066
226,85096185,20-MAY-21 09.16.57.777000 AM,4131,40630,4031,40150,4108
227,85096307,20-MAY-21 09.16.58.792000 AM,3980,38995,3867,38633,3931
228,85102295,20-MAY-21 09.16.59.814000 AM,3995,38958,3894,38547,3939
229,85107450,20-MAY-21 09.17.00.834000 AM,4069,39782,3961,39449,4011
230,85107586,20-MAY-21 09.17.01.850000 AM,4075,39811,3962,39468,4012
231,85109595,20-MAY-21 09.17.02.873000 AM,4115,40208,3997,39854,4052
232,85115395,20-MAY-21 09.17.03.897000 AM,4230,41515,4118,41100,4166
233,85120387,20-MAY-21 09.17.04.915000 AM,4198,41235,4098,40912,4119
234,85120603,20-MAY-21 09.17.05.949000 AM,4046,39731,3944,39446,3966
235,85124119,20-MAY-21 09.17.06.963000 AM,3994,39287,3883,39005,3892
236,85127911,20-MAY-21 09.17.07.989000 AM,4073,40149,3966,39870,3989
237,85128755,20-MAY-21 09.17.09.021000 AM,4102,40324,3980,40071,4009
238,85130628,20-MAY-21 09.17.10.054000 AM,4154,40734,4017,40510,4043
239,85131566,20-MAY-21 09.17.11.100000 AM,4176,40965,4035,40710,4059
240,85135163,20-MAY-21 09.17.12.120000 AM,4189,40944,4045,40795,4059
241,85142508,20-MAY-21 09.17.13.145000 AM,4196,40856,4051,40873,4114
242,85146855,20-MAY-21 09.17.14.166000 AM,4149,40435,4027,40479,4084
243,85147051,20-MAY-21 09.17.15.181000 AM,4147,40343,4027,40418,4080
244,85147750,20-MAY-21 09.17.16.200000 AM,4152,40424,4037,40515,4088
245,85152599,20-MAY-21 09.17.17.220000 AM,4249,41482,4140,41528,4183
246,85153446,20-MAY-21 09.17.18.245000 AM,4151,40756,4048,40766,4116
247,85153446,20-MAY-21 09.17.19.264000 AM,3945,38943,3852,39005,3926
248,85156414,20-MAY-21 09.17.20.278000 AM,3842,38186,3783,38240,3837
249,85163418,20-MAY-21 09.17.21.314000 AM,3971,39397,3880,39445,3954
250,85170377,20-MAY-21 09.17.22.349000 AM,4127,40937,4016,40998,4131
251,85174328,20-MAY-21 09.17.23.373000 AM,4215,41768,4104,41839,4214
252,85174543,20-MAY-21 09.17.24.389000 AM,4217,41778,4105,41876,4215
253,85174759,20-MAY-21 09.17.25.407000 AM,4173,41316,4070,41459,4160
254,85174972,20-MAY-21 09.17.26.424000 AM,4026,40152,3946,40270,4060
255,85178563,20-MAY-21 09.17.27.436000 AM,4035,40180,3945,40295,4062
256,85185291,20-MAY-21 09.17.28.457000 AM,4192,41649,4089,41821,4229
257,85190688,20-MAY-21 09.17.29.508000 AM,4280,42360,4135,42576,4309
258,85191002,20-MAY-21 09.17.30.522000 AM,4205,41662,4071,41862,4222
259,85191210,20-MAY-21 09.17.31.536000 AM,4029,40158,3901,40365,4077
260,85192892,20-MAY-21 09.17.32.550000 AM,3905,39101,3806,39184,3952
261,85200386,20-MAY-21 09.17.33.566000 AM,3982,40162,3899,40252,4070
262,85206106,20-MAY-21 09.17.34.583000 AM,4099,41442,4017,41537,4179
263,85206106,20-MAY-21 09.17.35.600000 AM,4097,41418,4017,41505,4174
264,85206106,20-MAY-21 09.17.36.614000 AM,4091,41337,4009,41428,4162
265,85206106,20-MAY-21 09.17.37.645000 AM,4026,40638,3944,40677,4096
266,85208533,20-MAY-21 09.17.38.662000 AM,3939,39661,3854,39776,3996
267,85215968,20-MAY-21 09.17.39.688000 AM,3954,39881,3881,39950,4011
268,85222984,20-MAY-21 09.17.40.713000 AM,4105,41428,4004,41501,4173
269,85228577,20-MAY-21 09.17.41.734000 AM,4223,42626,4137,42726,4311
270,85228696,20-MAY-21 09.17.42.748000 AM,4159,41835,4064,41948,4237
271,85228812,20-MAY-21 09.17.43.765000 AM,4010,40346,3902,40514,4077
272,85228956,20-MAY-21 09.17.44.782000 AM,3879,39053,3776,39172,3954
273,85229082,20-MAY-21 09.17.45.799000 AM,3848,38693,3737,38828,3919
274,85235750,20-MAY-21 09.17.46.841000 AM,3920,39396,3801,39654,3993
275,85241685,20-MAY-21 09.17.47.868000 AM,3973,39798,3868,40102,4027
276,85241941,20-MAY-21 09.17.48.885000 AM,3888,38959,3768,39280,3930
277,85242056,20-MAY-21 09.17.49.907000 AM,3883,38925,3767,39257,3926
278,85243789,20-MAY-21 09.17.50.922000 AM,3816,38184,3695,38601,3857
279,85248663,20-MAY-21 09.17.51.954000 AM,3872,38848,3761,39258,3902
280,85255653,20-MAY-21 09.17.52.976000 AM,3983,40025,3871,40328,4019
281,85260244,20-MAY-21 09.17.54.011000 AM,3946,39454,3822,39765,3977
282,85260478,20-MAY-21 09.17.55.045000 AM,3855,38478,3720,38749,3877
283,85260692,20-MAY-21 09.17.56.060000 AM,3859,38504,3724,38761,3878
284,85265134,20-MAY-21 09.17.57.074000 AM,3966,39348,3807,39659,3972
285,85267771,20-MAY-21 09.17.58.092000 AM,3913,38863,3714,39197,3926
286,85271840,20-MAY-21 09.17.59.131000 AM,3968,39424,3760,39713,3994
287,85279161,20-MAY-21 09.18.00.168000 AM,3960,39443,3771,39710,4022
288,85284337,20-MAY-21 09.18.01.193000 AM,4037,40117,3843,40307,4110
289,85284545,20-MAY-21 09.18.02.219000 AM,4038,40104,3843,40312,4111
290,85286678,20-MAY-21 09.18.03.232000 AM,3992,39735,3805,39968,4077
291,85289534,20-MAY-21 09.18.04.253000 AM,3920,38864,3723,39088,3981
292,85294601,20-MAY-21 09.18.05.266000 AM,3985,39491,3787,39660,4061
293,85302043,20-MAY-21 09.18.06.290000 AM,4147,41156,3936,41316,4236
294,85305967,20-MAY-21 09.18.07.306000 AM,4107,40785,3920,40898,4198
295,85306211,20-MAY-21 09.18.08.330000 AM,4081,40457,3883,40574,4156
296,85306331,20-MAY-21 09.18.09.347000 AM,4045,40179,3863,40269,4130
297,85308749,20-MAY-21 09.18.10.362000 AM,4051,40350,3870,40340,4156
298,85310824,20-MAY-21 09.18.11.382000 AM,4095,40718,3916,40755,4189
299,85311059,20-MAY-21 09.18.12.398000 AM,3966,39536,3784,39517,4067
300,85311062,20-MAY-21 09.18.13.425000 AM,3792,37853,3612,37801,3861
301,85316764,20-MAY-21 09.18.14.445000 AM,3877,38619,3685,38602,3962
302,85324174,20-MAY-21 09.18.15.471000 AM,4036,40277,3861,40203,4126
303,85329916,20-MAY-21 09.18.16.498000 AM,4110,40903,3914,40854,4208
304,85330031,20-MAY-21 09.18.17.516000 AM,4059,40320,3870,40297,4156
305,85330267,20-MAY-21 09.18.18.534000 AM,4048,40189,3858,40174,4135
306,85330500,20-MAY-21 09.18.19.565000 AM,4049,40214,3866,40203,4144
307,85334912,20-MAY-21 09.18.20.587000 AM,4039,40132,3848,40118,4126
308,85342092,20-MAY-21 09.18.21.617000 AM,4043,40110,3880,40130,4150
309,85348390,20-MAY-21 09.18.22.641000 AM,4027,39958,3881,40056,4110
310,85349687,20-MAY-21 09.18.23.659000 AM,4014,39808,3866,39860,4092
311,85349805,20-MAY-21 09.18.24.675000 AM,4009,39788,3866,39833,4086
312,85349925,20-MAY-21 09.18.25.692000 AM,4006,39783,3866,39816,4087
313,85350067,20-MAY-21 09.18.26.707000 AM,4010,39740,3869,39795,4084
314,85352609,20-MAY-21 09.18.27.722000 AM,3930,39077,3796,39179,3996
315,85359762,20-MAY-21 09.18.28.753000 AM,3906,39222,3808,39208,3990
316,85361559,20-MAY-21 09.18.29.778000 AM,3855,38856,3767,38786,3945
317,85361568,20-MAY-21 09.18.30.792000 AM,3847,38796,3764,38743,3940
318,85364317,20-MAY-21 09.18.31.809000 AM,3904,39409,3823,39304,3994
319,85370021,20-MAY-21 09.18.32.828000 AM,3959,39886,3871,39730,4040
320,85377574,20-MAY-21 09.18.33.853000 AM,3981,39900,3917,39794,4043
321,85384776,20-MAY-21 09.18.34.874000 AM,4084,40639,4024,40532,4129
322,85386071,20-MAY-21 09.18.35.900000 AM,4112,40922,4053,40836,4161
323,85386187,20-MAY-21 09.18.36.914000 AM,4113,40944,4056,40868,4165
324,85386751,20-MAY-21 09.18.37.938000 AM,4124,41087,4070,40983,4176
325,85390880,20-MAY-21 09.18.38.951000 AM,4121,40994,4082,40902,4148
326,85397118,20-MAY-21 09.18.39.979000 AM,4074,40774,4075,40653,4120
327,85403190,20-MAY-21 09.18.41.001000 AM,4060,40569,4066,40395,4101
328,85405102,20-MAY-21 09.18.42.030000 AM,4015,40172,4022,40029,4058
329,85405328,20-MAY-21 09.18.43.046000 AM,4019,40195,4022,40061,4060
330,85405346,20-MAY-21 09.18.44.078000 AM,4014,40147,4020,40011,4057
331,85405466,20-MAY-21 09.18.45.091000 AM,4013,40151,4022,40006,4056
332,85409450,20-MAY-21 09.18.46.118000 AM,4064,40676,4084,40522,4102
333,85415883,20-MAY-21 09.18.47.144000 AM,4057,40516,4088,40283,4108
334,85416117,20-MAY-21 09.18.48.176000 AM,3965,39716,4011,39467,4028
335,85421262,20-MAY-21 09.18.49.194000 AM,4071,40842,4141,40583,4123
336,85427114,20-MAY-21 09.18.50.220000 AM,4208,42053,4286,41839,4249
337,85430374,20-MAY-21 09.18.51.252000 AM,4258,42440,4331,42278,4300
338,85430582,20-MAY-21 09.18.52.271000 AM,4106,40842,4182,40725,4140
339,85430731,20-MAY-21 09.18.53.289000 AM,3936,39218,4028,39173,3995
340,85434968,20-MAY-21 09.18.54.305000 AM,3979,39701,4045,39609,4029
